CookerStat, GenerateAssetRegistry=0.138476, Initialize=64.845802, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B691233479493526D522F80B7F823D__D958D40AB01B166E6A579EBCBE287A5605506549, StartTime=2016.05.17-21.50.29, HierarchicalDDC=, DataSize=840, Duration=72.702103, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__3F221CAB1DF95E28A180BA23C03F77FF7D9503D7, StartTime=2016.05.17-21.51.58, HierarchicalDDC=, DataSize=33031, Duration=82.401138, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B3841DB6212A3D8DB088B20104D219632120AA08, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=8454, Duration=135.932510, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B4D6EB7CC6CED0F301BA09362C771AAF869175EB, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=4771, Duration=98.990921, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__4EA3A1E22A9BB1952B3452A91BB8ED510E9BDAB1, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=2097412, Duration=111.352196, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__CB8C7891580F078C2B35239DFAE6A4BFBDAFFD1F, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=524547, Duration=115.300438, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__6F5083F968F2C6834291403B53E01CF77379F41A, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=131330, Duration=106.430374, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__02F4A5EF31C05B4E7FE1B206A661C6D05AD6C9B1, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=33026, Duration=146.293671, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__6A6BB2FEF59C3FB0CD036E482707AD87A20B1EF1, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=8449, Duration=120.937805, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_0__1DC4A0BDCB4BFC3A6E7949573B1FC0D2FC27540E, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=4702, Duration=89.928970, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__83F5E2E33DA9BF5096696C106CA527F2E14D86E0, StartTime=2016.05.17-21.51.59, HierarchicalDDC=, DataSize=2097412, Duration=75.079834, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__863AB892707170DD38BF9617576AF8930B22D167, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=524547, Duration=172.320190, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__29F8FCD2B69CF3B685D65E1594F0E5B46612A707, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=131330, Duration=75.336464, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__F033AFE2A5C42B85F5F2C1499A748F6BAFC0E243, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=33026, Duration=108.823227, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__F3D45B471DF28C05ACF4C82CBDFFCD9A1B828C31, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=8449, Duration=98.461113, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_0__9D9BD3A79F0E71C3B8E5602E15AE642720170BC5, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=4702, Duration=103.720863, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__CDBFC93849F202E17EF3C5964619BE4F456D3716, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=2097412, Duration=101.515633, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__6079899DF7BD972E4A2E8F5A01BBA50CEFAA434B, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=524547, Duration=136.181564, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__418818C4D116F9918D14236E87CBBA50FFBA85CD, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=131330, Duration=123.074028, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__71509AD4727C9ACC5CA32D4E8C21A1239D9774DD, StartTime=2016.05.17-21.52.00, HierarchicalDDC=, DataSize=33026, Duration=141.103867, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__8A9C403BB77BD14EBBE4C440EED39B4D98401F5A, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=8449, Duration=167.705551, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_0__4231A5BBD0C9219A40A2057BDD17279569AE904F, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=4702, Duration=141.812790, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__95A6F81518C0D9A9A384A47B6995BD45B4B9901E, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=2097412, Duration=141.429031, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__713FA41D02FBD7DDCDFE15D3364436E571E96CB0, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=524547, Duration=125.507530, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__00D8CF788EE1BDE063032D10911F41601B969479, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=131330, Duration=103.516220, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__237C7284930177CFE5F06613E903832C31CA7F26, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=33026, Duration=109.459373, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__962F62989CCA62702F6E5A278140574506067958, StartTime=2016.05.17-21.52.01, HierarchicalDDC=, DataSize=8449, Duration=124.911087, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_0__7A1F5120E9C6545D1BBFA3926A079762731DA867, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=4702, Duration=171.427414, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__73611847955CB08FBC6358F8505D1E1D238FBCF2, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=2097412, Duration=147.330124, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__C430A79EDE78124EC50EAC75E6B0938E7CE9479F, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=524547, Duration=107.488083, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__D02F96F0B9BC080518A5664DD479F446B0602284, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=131330, Duration=74.987206, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__6AFD86916A53A3EA25227CECB0F2D0F31465C7A4, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=33026, Duration=89.849098, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__7F003C25800820C7D5ED6589A2328F7F64F821A6, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=8449, Duration=314.457184, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__CF1FE6331B7AC18E2BBC53EA5A1A4A3AA7153ADA, StartTime=2016.05.17-21.52.02, HierarchicalDDC=, DataSize=4702, Duration=103.571991, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_0__1878A536B7ACEC30E7A84929082548C22B61C44E, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=3250, Duration=127.512840, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__A87EF13B27619F4167A45A99D889EE9852065970, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=2097412, Duration=65.058479, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__7346232C33022E0F917C94718A63220EC440805B, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=524547, Duration=173.049896, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__6B25E9B0619935FC44DCF77B5EC35201D570F530, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=131330, Duration=88.598083, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__10F8FCC95B03522B665D6211C11D03BF8734C8F7, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=33026, Duration=111.739273, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_135, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__4D1326FD9A30C1A2EF63217E4FAEF986D9E6A86D, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=8449, Duration=45.052628, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_136, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__DD9FB670C5ACD3553B6481F668A54BEE6042B3D8, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=4702, Duration=103.438705, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_137, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__058A1AFB600115F45520FAF66B55DA48EF986390, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=2097412, Duration=86.300224, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_138, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__39DEAFD92CE6957E9C50168BA8B76E0743D06F8C, StartTime=2016.05.17-21.52.03, HierarchicalDDC=, DataSize=524547, Duration=120.640053, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_139, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__BE751B252BE6B6295F5F2C3BA6223FC064646DDD, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=131330, Duration=86.679733, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_140, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__4B0BD67500E53832CEB1F0AB56C89733E49F6E38, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=33026, Duration=49.357220, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_141, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__128E01FCB54FC07066B79C0CBB1F0108CBA49402, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=8449, Duration=178.718933, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_142, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__37C5203F206F8E25E514046EACBA977F3EF94C12, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=4702, Duration=60.939156, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_143, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_DE9936FD4A805C2765897295B3CD7B93, StartTime=2016.05.17-21.52.04, HierarchicalDDC=, DataSize=524280, Duration=36.290321, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80D60_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.53.43, Duration=43.447151, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_144, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80__655971A9E45D400D5B23988339039B2547464615, StartTime=2016.05.17-21.53.43, HierarchicalDDC=, DataSize=822, Duration=32.764130, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.57.55, Duration=2824.688232, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.05.17-21.57.58, HierarchicalDDC=, DataSize=262407, Duration=105.591003, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.05.17-21.57.58, HierarchicalDDC=, DataSize=65799, Duration=59.348804, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.05.17-21.57.58, HierarchicalDDC=, DataSize=16647, Duration=29.927961, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.05.17-21.57.58, HierarchicalDDC=, DataSize=6899, Duration=3939.575928, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.57.58, Duration=150.682388, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.05.17-21.58.02, HierarchicalDDC=, DataSize=262403, Duration=54.253998, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.05.17-21.58.02, HierarchicalDDC=, DataSize=65795, Duration=229.388138, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.05.17-21.58.03, HierarchicalDDC=, DataSize=16643, Duration=35.519958, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.05.17-21.58.03, HierarchicalDDC=, DataSize=6882, Duration=41.512730, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
